"Date(UTC)","UnixTimeStamp","Value (Wei)"
"1/14/2021","1610582400","0"
"1/15/2021","1610668800","0"
"1/16/2021","1610755200","0"
"1/17/2021","1610841600","0"
"1/18/2021","1610928000","0"
"1/19/2021","1611014400","0"
"1/20/2021","1611100800","0"
"1/21/2021","1611187200","0"
"1/22/2021","1611273600","0"
"1/23/2021","1611360000","0"
"1/24/2021","1611446400","0"
"1/25/2021","1611532800","0"
"1/26/2021","1611619200","0"
"1/27/2021","1611705600","0"
"1/28/2021","1611792000","0"
"1/29/2021","1611878400","0"
"1/30/2021","1611964800","0"
"1/31/2021","1612051200","0"
"2/1/2021","1612137600","0"
"2/2/2021","1612224000","0"
"2/3/2021","1612310400","0"
"2/4/2021","1612396800","0"
"2/5/2021","1612483200","0"
"2/6/2021","1612569600","0"
"2/7/2021","1612656000","0"
"2/8/2021","1612742400","0"
"2/9/2021","1612828800","0"
"2/10/2021","1612915200","0"
"2/11/2021","1613001600","0"
"2/12/2021","1613088000","0"
"2/13/2021","1613174400","0"
"2/14/2021","1613260800","0"
"2/15/2021","1613347200","0"
"2/16/2021","1613433600","0"
"2/17/2021","1613520000","0"
"2/18/2021","1613606400","0"
"2/19/2021","1613692800","0"
"2/20/2021","1613779200","0"
"2/21/2021","1613865600","0"
"2/22/2021","1613952000","0"
"2/23/2021","1614038400","0"
"2/24/2021","1614124800","0"
"2/25/2021","1614211200","0"
"2/26/2021","1614297600","0"
"2/27/2021","1614384000","0"
"2/28/2021","1614470400","0"
"3/1/2021","1614556800","0"
"3/2/2021","1614643200","0"
"3/3/2021","1614729600","0"
"3/4/2021","1614816000","0"
"3/5/2021","1614902400","0"
"3/6/2021","1614988800","0"
"3/7/2021","1615075200","0"
"3/8/2021","1615161600","0"
"3/9/2021","1615248000","0"
"3/10/2021","1615334400","0"
"3/11/2021","1615420800","0"
"3/12/2021","1615507200","0"
"3/13/2021","1615593600","0"
"3/14/2021","1615680000","0"
"3/15/2021","1615766400","0"
"3/16/2021","1615852800","0"
"3/17/2021","1615939200","0"
"3/18/2021","1616025600","0"
"3/19/2021","1616112000","0"
"3/20/2021","1616198400","0"
"3/21/2021","1616284800","0"
"3/22/2021","1616371200","0"
"3/23/2021","1616457600","0"
"3/24/2021","1616544000","0"
"3/25/2021","1616630400","0"
"3/26/2021","1616716800","0"
"3/27/2021","1616803200","0"
"3/28/2021","1616889600","0"
"3/29/2021","1616976000","0"
"3/30/2021","1617062400","0"
"3/31/2021","1617148800","0"
"4/1/2021","1617235200","0"
"4/2/2021","1617321600","0"
"4/3/2021","1617408000","0"
"4/4/2021","1617494400","0"
"4/5/2021","1617580800","0"
"4/6/2021","1617667200","0"
"4/7/2021","1617753600","0"
"4/8/2021","1617840000","0"
"4/9/2021","1617926400","0"
"4/10/2021","1618012800","0"
"4/11/2021","1618099200","0"
"4/12/2021","1618185600","0"
"4/13/2021","1618272000","0"
"4/14/2021","1618358400","0"
"4/15/2021","1618444800","0"
"4/16/2021","1618531200","0"
"4/17/2021","1618617600","0"
"4/18/2021","1618704000","0"
"4/19/2021","1618790400","0"
"4/20/2021","1618876800","0"
"4/21/2021","1618963200","0"
"4/22/2021","1619049600","0"
"4/23/2021","1619136000","0"
"4/24/2021","1619222400","0"
"4/25/2021","1619308800","0"
"4/26/2021","1619395200","0"
"4/27/2021","1619481600","0"
"4/28/2021","1619568000","0"
"4/29/2021","1619654400","0"
"4/30/2021","1619740800","0"
"5/1/2021","1619827200","0"
"5/2/2021","1619913600","0"
"5/3/2021","1620000000","0"
"5/4/2021","1620086400","0"
"5/5/2021","1620172800","0"
"5/6/2021","1620259200","0"
"5/7/2021","1620345600","0"
"5/8/2021","1620432000","0"
"5/9/2021","1620518400","0"
"5/10/2021","1620604800","0"
"5/11/2021","1620691200","0"
"5/12/2021","1620777600","0"
"5/13/2021","1620864000","0"
"5/14/2021","1620950400","0"
"5/15/2021","1621036800","0"
"5/16/2021","1621123200","0"
"5/17/2021","1621209600","0"
"5/18/2021","1621296000","0"
"5/19/2021","1621382400","0"
"5/20/2021","1621468800","0"
"5/21/2021","1621555200","0"
"5/22/2021","1621641600","0"
"5/23/2021","1621728000","0"
"5/24/2021","1621814400","0"
"5/25/2021","1621900800","0"
"5/26/2021","1621987200","0"
"5/27/2021","1622073600","0"
"5/28/2021","1622160000","0"
"5/29/2021","1622246400","0"
"5/30/2021","1622332800","0"
"5/31/2021","1622419200","0"
"6/1/2021","1622505600","0"
"6/2/2021","1622592000","0"
"6/3/2021","1622678400","0"
"6/4/2021","1622764800","0"
"6/5/2021","1622851200","0"
"6/6/2021","1622937600","0"
"6/7/2021","1623024000","0"
"6/8/2021","1623110400","0"
"6/9/2021","1623196800","0"
"6/10/2021","1623283200","0"
"6/11/2021","1623369600","0"
"6/12/2021","1623456000","0"
"6/13/2021","1623542400","0"
"6/14/2021","1623628800","0"
"6/15/2021","1623715200","0"
"6/16/2021","1623801600","0"
"6/17/2021","1623888000","0"
"6/18/2021","1623974400","0"
"6/19/2021","1624060800","0"
"6/20/2021","1624147200","0"
"6/21/2021","1624233600","0"
"6/22/2021","1624320000","0"
"6/23/2021","1624406400","0"
"6/24/2021","1624492800","0"
"6/25/2021","1624579200","0"
"6/26/2021","1624665600","0"
"6/27/2021","1624752000","0"
"6/28/2021","1624838400","0"
"6/29/2021","1624924800","0"
"6/30/2021","1625011200","0"
"7/1/2021","1625097600","0"
"7/2/2021","1625184000","0"
"7/3/2021","1625270400","0"
"7/4/2021","1625356800","0"
"7/5/2021","1625443200","0"
"7/6/2021","1625529600","0"
"7/7/2021","1625616000","0"
"7/8/2021","1625702400","0"
"7/9/2021","1625788800","0"
"7/10/2021","1625875200","0"
"7/11/2021","1625961600","0"
"7/12/2021","1626048000","0"
"7/13/2021","1626134400","0"
"7/14/2021","1626220800","0"
"7/15/2021","1626307200","0"
"7/16/2021","1626393600","0"
"7/17/2021","1626480000","0"
"7/18/2021","1626566400","0"
"7/19/2021","1626652800","0"
"7/20/2021","1626739200","0"
"7/21/2021","1626825600","0"
"7/22/2021","1626912000","0"
"7/23/2021","1626998400","0"
"7/24/2021","1627084800","0"
"7/25/2021","1627171200","0"
"7/26/2021","1627257600","0"
"7/27/2021","1627344000","0"
"7/28/2021","1627430400","0"
"7/29/2021","1627516800","0"
"7/30/2021","1627603200","0"
"7/31/2021","1627689600","0"
"8/1/2021","1627776000","0"
"8/2/2021","1627862400","0"
"8/3/2021","1627948800","0"
"8/4/2021","1628035200","0"
"8/5/2021","1628121600","0"
"8/6/2021","1628208000","0"
"8/7/2021","1628294400","0"
"8/8/2021","1628380800","0"
"8/9/2021","1628467200","0"
"8/10/2021","1628553600","0"
"8/11/2021","1628640000","0"
"8/12/2021","1628726400","0"
"8/13/2021","1628812800","0"
"8/14/2021","1628899200","0"
"8/15/2021","1628985600","0"
"8/16/2021","1629072000","0"
"8/17/2021","1629158400","0"
"8/18/2021","1629244800","0"
"8/19/2021","1629331200","0"
"8/20/2021","1629417600","0"
"8/21/2021","1629504000","0"
"8/22/2021","1629590400","0"
"8/23/2021","1629676800","0"
"8/24/2021","1629763200","0"
"8/25/2021","1629849600","0"
"8/26/2021","1629936000","0"
"8/27/2021","1630022400","0"
"8/28/2021","1630108800","0"
"8/29/2021","1630195200","0"
"8/30/2021","1630281600","0"
"8/31/2021","1630368000","0"
"9/1/2021","1630454400","0"
"9/2/2021","1630540800","0"
"9/3/2021","1630627200","0"
"9/4/2021","1630713600","0"
"9/5/2021","1630800000","0"
"9/6/2021","1630886400","0"
"9/7/2021","1630972800","0"
"9/8/2021","1631059200","0"
"9/9/2021","1631145600","0"
"9/10/2021","1631232000","0"
"9/11/2021","1631318400","0"
"9/12/2021","1631404800","0"
"9/13/2021","1631491200","0"
"9/14/2021","1631577600","0"
"9/15/2021","1631664000","0"
"9/16/2021","1631750400","0"
"9/17/2021","1631836800","0"
"9/18/2021","1631923200","0"
"9/19/2021","1632009600","0"
"9/20/2021","1632096000","0"
"9/21/2021","1632182400","0"
"9/22/2021","1632268800","0"
"9/23/2021","1632355200","0"
"9/24/2021","1632441600","0"
"9/25/2021","1632528000","0"
"9/26/2021","1632614400","0"
"9/27/2021","1632700800","0"
"9/28/2021","1632787200","0"
"9/29/2021","1632873600","0"
"9/30/2021","1632960000","0"
"10/1/2021","1633046400","0"
"10/2/2021","1633132800","0"
"10/3/2021","1633219200","0"
"10/4/2021","1633305600","0"
"10/5/2021","1633392000","0"
"10/6/2021","1633478400","0"
"10/7/2021","1633564800","0"
"10/8/2021","1633651200","0"
"10/9/2021","1633737600","0"
"10/10/2021","1633824000","0"
"10/11/2021","1633910400","0"
"10/12/2021","1633996800","0"
"10/13/2021","1634083200","0"
"10/14/2021","1634169600","0"
"10/15/2021","1634256000","0"
"10/16/2021","1634342400","0"
"10/17/2021","1634428800","0"
"10/18/2021","1634515200","0"
"10/19/2021","1634601600","0"
"10/20/2021","1634688000","0"
"10/21/2021","1634774400","0"
"10/22/2021","1634860800","0"
"10/23/2021","1634947200","0"
"10/24/2021","1635033600","0"
"10/25/2021","1635120000","0"
"10/26/2021","1635206400","0"
"10/27/2021","1635292800","0"
"10/28/2021","1635379200","0"
"10/29/2021","1635465600","0"
"10/30/2021","1635552000","0"
"10/31/2021","1635638400","0"
"11/1/2021","1635724800","0"
"11/2/2021","1635811200","0"
"11/3/2021","1635897600","0"
"11/4/2021","1635984000","0"
"11/5/2021","1636070400","0"
"11/6/2021","1636156800","0"
"11/7/2021","1636243200","0"
"11/8/2021","1636329600","0"
"11/9/2021","1636416000","0"
"11/10/2021","1636502400","0"
"11/11/2021","1636588800","980180"
"11/12/2021","1636675200","1000144"
"11/13/2021","1636761600","1000882"
"11/14/2021","1636848000","1004672"
"11/15/2021","1636934400","1008805"
"11/16/2021","1637020800","1017531"
"11/17/2021","1637107200","1027613"
"11/18/2021","1637193600","1037979"
"11/19/2021","1637280000","1018683"
"11/20/2021","1637366400","1000970"
"11/21/2021","1637452800","1000713"
"11/22/2021","1637539200","1006641"
"11/23/2021","1637625600","1006356"
"11/24/2021","1637712000","1001360"
"11/25/2021","1637798400","1001477"
"11/26/2021","1637884800","1031707"
"11/27/2021","1637971200","1002508"
"11/28/2021","1638057600","1003769"
"11/29/2021","1638144000","1004066"
"11/30/2021","1638230400","1003020"
"12/1/2021","1638316800","1002970"
"12/2/2021","1638403200","1004307"
"12/3/2021","1638489600","1005910"
"12/4/2021","1638576000","1289863"
"12/5/2021","1638662400","1002007"
"12/6/2021","1638748800","1033444"
"12/7/2021","1638835200","1041887"
"12/8/2021","1638921600","1018524"
"12/9/2021","1639008000","1004058"
"12/10/2021","1639094400","7657122"
"12/11/2021","1639180800","4269138"
"12/12/2021","1639267200","5971842"
"12/13/2021","1639353600","9386866"
"12/14/2021","1639440000","12665657"
"12/15/2021","1639526400","35313168"
"12/16/2021","1639612800","80867438"
"12/17/2021","1639699200","49273309"
"12/18/2021","1639785600","40795336"
"12/19/2021","1639872000","50889356"
"12/20/2021","1639958400","37799007"
"12/21/2021","1640044800","110011044"
"12/22/2021","1640131200","49899900"
"12/23/2021","1640217600","28739129"
"12/24/2021","1640304000","40163345"
"12/25/2021","1640390400","57817437"
"12/26/2021","1640476800","40346543"
"12/27/2021","1640563200","48619899"
"12/28/2021","1640649600","60674860"
"12/29/2021","1640736000","76096646"
"12/30/2021","1640822400","34938234"
"12/31/2021","1640908800","46660634"
"1/1/2022","1640995200","32181562"
"1/2/2022","1641081600","87010671"
"1/3/2022","1641168000","107749966"
"1/4/2022","1641254400","28185174"
"1/5/2022","1641340800","63154633"
"1/6/2022","1641427200","28736171"
"1/7/2022","1641513600","32989224"
"1/8/2022","1641600000","9089092"
"1/9/2022","1641686400","8151708"
"1/10/2022","1641772800","6202504"
"1/11/2022","1641859200","9495187"
"1/12/2022","1641945600","13414265"
"1/13/2022","1642032000","40313074"
"1/14/2022","1642118400","17689234"
"1/15/2022","1642204800","20690260"
"1/16/2022","1642291200","21784178"
"1/17/2022","1642377600","16147231"
"1/18/2022","1642464000","14544636"
"1/19/2022","1642550400","31431228"
"1/20/2022","1642636800","26921866"
"1/21/2022","1642723200","13568149"
"1/22/2022","1642809600","5259710"
"1/23/2022","1642896000","14599707"
"1/24/2022","1642982400","13711846"
"1/25/2022","1643068800","10416069"
"1/26/2022","1643155200","8391607"
"1/27/2022","1643241600","8842602"
"1/28/2022","1643328000","6240598"
"1/29/2022","1643414400","4013467"
"1/30/2022","1643500800","6845360"
"1/31/2022","1643587200","6024150"
"2/1/2022","1643673600","15985783"
"2/2/2022","1643760000","14556927"
"2/3/2022","1643846400","15099169"
"2/4/2022","1643932800","9907091"
"2/5/2022","1644019200","16055941"
"2/6/2022","1644105600","11354285"
"2/7/2022","1644192000","15195679"
"2/8/2022","1644278400","11016144"
"2/9/2022","1644364800","13060057"
"2/10/2022","1644451200","10365197"
"2/11/2022","1644537600","8992974"
"2/12/2022","1644624000","9402425"
"2/13/2022","1644710400","11524379"
"2/14/2022","1644796800","74553350"
"2/15/2022","1644883200","7284146"
"2/16/2022","1644969600","6156736"
"2/17/2022","1645056000","6531380"
"2/18/2022","1645142400","16853831"
"2/19/2022","1645228800","21079658"
"2/20/2022","1645315200","17744741"
"2/21/2022","1645401600","8227964"
"2/22/2022","1645488000","3765365"
"2/23/2022","1645574400","4928242"
"2/24/2022","1645660800","3133141"
"2/25/2022","1645747200","4106171"
"2/26/2022","1645833600","4053173"
"2/27/2022","1645920000","4716451"
"2/28/2022","1646006400","6481021"
"3/1/2022","1646092800","6010336"
"3/2/2022","1646179200","9482752"
"3/3/2022","1646265600","6777542"
"3/4/2022","1646352000","5113360"
"3/5/2022","1646438400","9397891"
"3/6/2022","1646524800","8623628"
"3/7/2022","1646611200","8059753"
"3/8/2022","1646697600","22214163"
"3/9/2022","1646784000","3718999"
"3/10/2022","1646870400","5066349"
"3/11/2022","1646956800","968016704"
"3/12/2022","1647043200","12457624"
"3/13/2022","1647129600","7607523"
"3/14/2022","1647216000","10960796"
"3/15/2022","1647302400","13678764"
"3/16/2022","1647388800","21994973"
"3/17/2022","1647475200","6966919"
"3/18/2022","1647561600","7021263"
"3/19/2022","1647648000","25810513"
"3/20/2022","1647734400","32335656"
"3/21/2022","1647820800","16167460"
"3/22/2022","1647907200","36019683"
"3/23/2022","1647993600","38147356"
"3/24/2022","1648080000","54873984"
"3/25/2022","1648166400","20438029"
"3/26/2022","1648252800","24421461"
"3/27/2022","1648339200","21076253"
"3/28/2022","1648425600","36960858"
"3/29/2022","1648512000","22814906"
"3/30/2022","1648598400","11259250"
"3/31/2022","1648684800","12008055"
"4/1/2022","1648771200","7883111"
"4/2/2022","1648857600","20971215"
"4/3/2022","1648944000","12420679"
"4/4/2022","1649030400","6950153"
"4/5/2022","1649116800","9439361"
"4/6/2022","1649203200","4264944"
"4/7/2022","1649289600","9094788"
"4/8/2022","1649376000","6696941"
"4/9/2022","1649462400","8861657"
"4/10/2022","1649548800","10121018"
"4/11/2022","1649635200","7573729"
"4/12/2022","1649721600","15342512"
"4/13/2022","1649808000","23432617"
"4/14/2022","1649894400","31297782"
"4/15/2022","1649980800","17285603"
"4/16/2022","1650067200","19615469"
"4/17/2022","1650153600","31482816"
"4/18/2022","1650240000","26394956"
"4/19/2022","1650326400","16831147"
"4/20/2022","1650412800","22643220"
"4/21/2022","1650499200","17158695"
"4/22/2022","1650585600","12812586"
"4/23/2022","1650672000","16780884"
"4/24/2022","1650758400","27927636"
"4/25/2022","1650844800","18076141"
"4/26/2022","1650931200","18742851"
"4/27/2022","1651017600","17706985"
"4/28/2022","1651104000","14179690"
"4/29/2022","1651190400","37479115"
"4/30/2022","1651276800","19147325"
"5/1/2022","1651363200","8313966"
"5/2/2022","1651449600","9939003"
"5/3/2022","1651536000","6054491"
"5/4/2022","1651622400","15738285"
"5/5/2022","1651708800","6198962"
"5/6/2022","1651795200","6125919"
"5/7/2022","1651881600","15179970"
"5/8/2022","1651968000","7983812"
"5/9/2022","1652054400","9631112"
"5/10/2022","1652140800","5112264"
"5/11/2022","1652227200","8278195"
"5/12/2022","1652313600","5763041"
"5/13/2022","1652400000","3813529"
"5/14/2022","1652486400","6021972"
"5/15/2022","1652572800","10926293"
"5/16/2022","1652659200","10654261"
"5/17/2022","1652745600","11220107"
"5/18/2022","1652832000","17443449"
"5/19/2022","1652918400","14682694"
"5/20/2022","1653004800","10971698"
"5/21/2022","1653091200","21781796"
"5/22/2022","1653177600","11948914"
"5/23/2022","1653264000","13080570"
"5/24/2022","1653350400","33025270"
"5/25/2022","1653436800","19661616"
"5/26/2022","1653523200","16762400"
"5/27/2022","1653609600","22924827"
"5/28/2022","1653696000","9843938"
"5/29/2022","1653782400","12149624"
"5/30/2022","1653868800","8083911"
"5/31/2022","1653955200","105240590"
"6/1/2022","1654041600","50271978"
"6/2/2022","1654128000","50439611"
"6/3/2022","1654214400","26386754"
"6/4/2022","1654300800","19194803"
"6/5/2022","1654387200","22291229"
"6/6/2022","1654473600","55135055"
"6/7/2022","1654560000","58628549"
"6/8/2022","1654646400","20341292"
"6/9/2022","1654732800","53577909"
"6/10/2022","1654819200","18811462"
"6/11/2022","1654905600","22985014"
"6/12/2022","1654992000","12415002"
"6/13/2022","1655078400","14070430"
"6/14/2022","1655164800","18339669"
"6/15/2022","1655251200","10823071"
"6/16/2022","1655337600","10549583"
"6/17/2022","1655424000","14536742"
"6/18/2022","1655510400","14463330"
"6/19/2022","1655596800","13563903"
"6/20/2022","1655683200","10305697"
"6/21/2022","1655769600","17997792"
"6/22/2022","1655856000","23191499"
"6/23/2022","1655942400","27118071"
"6/24/2022","1656028800","44195351"
"6/25/2022","1656115200","52977327"
"6/26/2022","1656201600","49129059"
"6/27/2022","1656288000","103620333"
"6/28/2022","1656374400","14626376"
"6/29/2022","1656460800","13419347"
"6/30/2022","1656547200","13763874"
